text,label
I love football,sport
My lion and job are important in my life,animals
I enjoy basketball every day,sport
I spend a lot of time with football,sport
I really like sister,family
I spend a lot of time with meeting,work
I spend a lot of time with dog,animals
I love my AI and my job,technology
I love burger,food
My computer and software are important in my life,technology
I have always believed that office is important,work
I spend a lot of time with brother,family
I love my apple and my pizza,food
My mother is very important to me,family
I spend a lot of time with dog,animals
I enjoy computer every day,technology
I really like office,work
I spend a lot of time with sister,family
I really like basketball,sport
I love my football and my lion,sport
I have always believed that job is important,work
I love my dog and my basketball,animals
I enjoy meeting every day,work
I love brother,family
I love basketball,sport
I spend a lot of time with AI,technology
I enjoy computer with my sister,technology
I enjoy cat every day,animals
I love AI,technology
I love my football and my father,sport
I love my cat and my football,animals
I love my AI and my mother,technology
I spend a lot of time with lion,animals
I enjoy office with my basketball,work
My job is very important to me,work
I love computer,technology
I have always believed that computer is important,technology
